IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    holy7c18608.rc.fas.harvard.edu (AVX512, FMA3, 188 GB RAM)
Command: iqtree2 -s /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa -S /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex --prefix June2021_iqtree60_loci -T 1
Seed:    469398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 19 21:21:31 2021
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.partition.nex ...
Reading alignment file /n/holyscratch01/extavour_lab/shchurch/assembly_phylogeny_expression_Hawaiian_Drosophila_June2021/agalma/reports/60.supermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 24 sequences with 1943000 columns, 894876 distinct patterns
692246 parsimony-informative, 290239 singleton sites, 960515 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Drosophila_virilis           3.58%    failed      0.00%
   2  Drosophila_mojavensis        3.35%    failed      0.00%
   3  Drosophila_willistoni        4.62%    failed      0.00%
   4  Drosophila_melanogaster      3.72%    failed      0.00%
   5  Drosophila_ananassae         4.11%    failed      0.00%
   6  Drosophila_pseudoobscura     4.90%    failed      0.00%
   7  Drosophila_grimshawi         9.31%    failed      0.00%
   8  Drosophila_nanella          30.47%    failed      0.00%
   9  Drosophila_cfdives          21.86%    failed      0.00%
  10  Scaptomyza_cyrtandrae       22.56%    failed      0.00%
  11  Scaptomyza_varipicta        25.40%    failed      0.00%
  12  Scaptomyza_varia            21.54%    failed      0.00%
  13  Drosophila_macrothrix       44.48%    failed      0.00%
  14  Drosophila_mimica           42.90%    failed      0.00%
  15  Drosophila_atroscutellata   47.25%    failed      0.00%
  16  Drosophila_primaeva         59.88%    failed      0.00%
  17  Drosophila_tanythrix        53.34%    failed      0.00%
  18  Drosophila_sproati          57.77%    failed      0.00%
  19  Drosophila_picticornis      68.86%    failed      0.00%
  20  Scaptomyza_hsui             38.34%    failed      0.00%
  21  Scaptomyza_graminum         38.10%    failed      0.00%
  22  Scaptomyza_montana          38.40%    failed      0.00%
  23  Drosophila_murphyi          43.59%    failed      0.00%
  24  Scaptomyza_pallida          72.24%    failed      0.00%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                       31.69%  24 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 1926 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Partition part17763 / Model: TNe+G4 / df: 42 / LogL: -5459.581
Partition part19311 / Model: TIM2e+I+G4 / df: 36 / LogL: -6333.377
Partition part21290 / Model: TPM3+F+I+G4 / df: 38 / LogL: -5916.730
Partition part18974 / Model: TIM3e+I+G4 / df: 36 / LogL: -6751.438
Partition part17844 / Model: TPM2+F+I+G4 / df: 38 / LogL: -6425.140
Partition part19568 / Model: TIM2e+G4 / df: 39 / LogL: -5239.965
Partition part21434 / Model: TIM2e+I+G4 / df: 34 / LogL: -5968.794
Partition part20385 / Model: TNe+I+G4 / df: 35 / LogL: -6775.442
Partition part14483 / Model: TIM3e+I+G4 / df: 36 / LogL: -5669.898
Partition part19676 / Model: K2P+I+G4 / df: 42 / LogL: -5513.005
Partition part18729 / Model: TIM2e+G4 / df: 41 / LogL: -4938.409
Partition part20478 / Model: K2P+G4 / df: 35 / LogL: -5329.080
Partition part18535 / Model: K2P+I+G4 / df: 36 / LogL: -6347.700
Partition part20962 / Model: K2P+I+G4 / df: 36 / LogL: -5657.252
Partition part21122 / Model: K2P+G4 / df: 31 / LogL: -5427.293
Partition part17678 / Model: TIM2e+G4 / df: 47 / LogL: -4418.925
Partition part14691 / Model: TNe+I+G4 / df: 39 / LogL: -5779.845
Partition part14941 / Model: TIM2e+I+G4 / df: 36 / LogL: -5859.946
Partition part19575 / Model: K2P+G4 / df: 35 / LogL: -5739.249
Partition part19590 / Model: TIM2+F+G4 / df: 46 / LogL: -4865.464
Partition part20315 / Model: K2P+I+G4 / df: 36 / LogL: -4946.431
Partition part18649 / Model: TIM2e+I+G4 / df: 48 / LogL: -4547.583
Partition part14364 / Model: TNe+G4 / df: 38 / LogL: -5355.261
Partition part20767 / Model: K2P+I+G4 / df: 36 / LogL: -5517.928
Partition part20430 / Model: HKY+F+G4 / df: 40 / LogL: -4487.381
Partition part20421 / Model: K2P+G4 / df: 37 / LogL: -5087.946
Partition part19637 / Model: K2P+I+G4 / df: 38 / LogL: -5563.849
Partition part20842 / Model: TIM2e+G4 / df: 37 / LogL: -6084.695
Partition part19908 / Model: TIM3e+I+G4 / df: 42 / LogL: -5054.581
Partition part18920 / Model: K2P+G4 / df: 41 / LogL: -5039.531
Partition part20099 / Model: TIM2e+G4 / df: 41 / LogL: -5136.875
Partition part20310 / Model: TIM2e+I+G4 / df: 42 / LogL: -5687.433
Partition part21184 / Model: TN+F+I / df: 37 / LogL: -4716.637
Partition part20618 / Model: TIM2e+I+G4 / df: 40 / LogL: -5288.374
Partition part19877 / Model: TIM2e+I+G4 / df: 44 / LogL: -5032.872
Partition part18788 / Model: TIM3e+G4 / df: 47 / LogL: -4306.974
Partition part21069 / Model: TIM2+F+I+G4 / df: 39 / LogL: -6513.986
Partition part21225 / Model: TIM3e+G4 / df: 35 / LogL: -6619.619
Partition part13482 / Model: TIM2e+G4 / df: 43 / LogL: -5040.329
Partition part19149 / Model: TN+F+G4 / df: 47 / LogL: -5162.757
Partition part16497 / Model: TNe+G4 / df: 36 / LogL: -5082.447
Partition part14564 / Model: TIM3+F+G4 / df: 44 / LogL: -5384.720
Partition part19885 / Model: TNe+G4 / df: 42 / LogL: -4637.961
Partition part13968 / Model: K3P+I+G4 / df: 37 / LogL: -5292.505
Partition part13687 / Model: TIM2+F+G4 / df: 38 / LogL: -5250.780
Partition part16761 / Model: K2P+I+G4 / df: 38 / LogL: -4371.198
Partition part19136 / Model: TIM2e+I+G4 / df: 46 / LogL: -4451.730
Partition part20656 / Model: HKY+F+G4 / df: 36 / LogL: -5552.111
Partition part20422 / Model: TIM3+F+R2 / df: 39 / LogL: -5770.385
Partition part21190 / Model: K2P+I+G4 / df: 34 / LogL: -5523.493
Partition part21297 / Model: TIM2e+I+G4 / df: 36 / LogL: -6257.664
Partition part19293 / Model: TIM2e+G4 / df: 37 / LogL: -5358.173
Partition part21094 / Model: K2P+R3 / df: 36 / LogL: -5564.538
Partition part19059 / Model: TIM3e+G4 / df: 43 / LogL: -5174.111
Partition part20928 / Model: TIM3e+I+G4 / df: 34 / LogL: -5809.588
Partition part20964 / Model: TN+F+G4 / df: 39 / LogL: -4976.228
Partition part20256 / Model: TPM2+F+I+G4 / df: 40 / LogL: -6323.260
Partition part20598 / Model: TIM2e+I+G4 / df: 36 / LogL: -5315.515
Partition part18898 / Model: TIM2e+I+G4 / df: 46 / LogL: -4889.036
Partition part19502 / Model: HKY+F+G4 / df: 36 / LogL: -5181.139
Partition part16630 / Model: K2P+G4 / df: 33 / LogL: -5737.489
Partition part20407 / Model: TIM2e+G4 / df: 35 / LogL: -5927.871
Partition part14602 / Model: TIM3e+I+G4 / df: 36 / LogL: -6176.959
Partition part20390 / Model: TIM2e+I+G4 / df: 40 / LogL: -5432.630
Partition part19912 / Model: TIM2+F+G4 / df: 46 / LogL: -4661.479
Partition part14070 / Model: K2P+R2 / df: 36 / LogL: -5578.409
Partition part18311 / Model: TIM2e+G4 / df: 37 / LogL: -4984.929
Partition part20879 / Model: TIM2e+G4 / df: 37 / LogL: -5048.478
Partition part20481 / Model: TIM2+F+I+G4 / df: 39 / LogL: -5190.014
Partition part21536 / Model: TIM2+F+G4 / df: 36 / LogL: -5164.339
Partition part20934 / Model: TIM2e+G4 / df: 37 / LogL: -5147.880
Partition part20572 / Model: TIM3e+G4 / df: 35 / LogL: -5302.998
Partition part18387 / Model: TIM2e+I+G4 / df: 46 / LogL: -4976.996
Partition part14603 / Model: K2P+G4 / df: 37 / LogL: -4926.624
Partition part14504 / Model: TIM3e+I+G4 / df: 40 / LogL: -5931.554
Partition part21056 / Model: TIM3e+I+G4 / df: 36 / LogL: -5284.227
Partition part19466 / Model: TIM2e+G4 / df: 45 / LogL: -4540.940
Partition part19206 / Model: TIM2e+I+G4 / df: 46 / LogL: -4567.269
Partition part18406 / Model: TNe+I+G4 / df: 49 / LogL: -4468.305
Partition part17827 / Model: TIM2e+G4 / df: 35 / LogL: -6083.001
Partition part20911 / Model: K2P+G4 / df: 35 / LogL: -5054.699
Partition part14902 / Model: HKY+F+I+G4 / df: 37 / LogL: -5122.398
Partition part14103 / Model: K2P+G4 / df: 33 / LogL: -5526.694
Partition part21166 / Model: HKY+F+G4 / df: 36 / LogL: -5229.203
Partition part20203 / Model: TIM2e+G4 / df: 35 / LogL: -6247.616
Partition part21335 / Model: TIM2e+I+G4 / df: 34 / LogL: -5695.097
Partition part17773 / Model: TIM3e+G4 / df: 37 / LogL: -4764.413
Partition part21065 / Model: TIM2e+I+G4 / df: 36 / LogL: -5446.230
Partition part20580 / Model: TIM2e+I+G4 / df: 36 / LogL: -5357.994
Partition part21186 / Model: TIM2e+G4 / df: 35 / LogL: -4672.502
Partition part12805 / Model: TIM2e+G4 / df: 35 / LogL: -5348.262
Partition part13514 / Model: TN+F+G4 / df: 45 / LogL: -4675.310
Partition part20483 / Model: HKY+F+I+G4 / df: 41 / LogL: -5208.703
Partition part19624 / Model: GTR+F+G4 / df: 48 / LogL: -4749.507
Partition part17133 / Model: K2P+R2 / df: 40 / LogL: -4068.301
Partition part19190 / Model: K2P+G4 / df: 43 / LogL: -4195.540
Partition part17993 / Model: SYM+G4 / df: 37 / LogL: -5518.017
Partition part21114 / Model: TIM3+F+I+G4 / df: 39 / LogL: -5695.392
Partition part20897 / Model: TN+F+G4 / df: 39 / LogL: -4784.998
Partition part14146 / Model: K2P+R2 / df: 40 / LogL: -5348.417
Partition part20179 / Model: TIM2e+I+G4 / df: 42 / LogL: -5243.018
Partition part18747 / Model: TIM3e+I+G4 / df: 38 / LogL: -5278.696
Partition part20488 / Model: TIM2e+I+G4 / df: 40 / LogL: -5313.530
Partition part20963 / Model: TIM2e+G4 / df: 37 / LogL: -5045.925
Partition part20030 / Model: TNe+I+G4 / df: 41 / LogL: -5349.329
Partition part20025 / Model: TIM2+F+I+G4 / df: 45 / LogL: -4840.860
Partition part21403 / Model: TVMe+I+G4 / df: 35 / LogL: -4962.237
Partition part12826 / Model: TIM2+F+G4 / df: 46 / LogL: -4351.153
Partition part14186 / Model: K2P+G4 / df: 41 / LogL: -4500.881
Partition part21205 / Model: TN+F+G4 / df: 37 / LogL: -5121.618
Partition part20853 / Model: TPM3+F+R2 / df: 40 / LogL: -5110.737
Partition part14911 / Model: K2P+I+G4 / df: 38 / LogL: -4871.873
Partition part18890 / Model: K2P+G4 / df: 45 / LogL: -4767.073
Partition part20611 / Model: TIM2e+I+G4 / df: 36 / LogL: -4954.246
Partition part18705 / Model: TIM2e+I+G4 / df: 44 / LogL: -5181.586
Partition part15366 / Model: TIM2e+I+G4 / df: 38 / LogL: -5481.444
Partition part20523 / Model: TIM3e+G4 / df: 35 / LogL: -4513.495
Partition part18710 / Model: TIM2e+G4 / df: 47 / LogL: -4053.624
Partition part18216 / Model: TNe+G4 / df: 36 / LogL: -6050.731
Partition part19384 / Model: TNe+G4 / df: 44 / LogL: -4400.644
Partition part18889 / Model: K2P+G4 / df: 41 / LogL: -4806.768
Partition part20818 / Model: TN+F+G4 / df: 39 / LogL: -4737.115
Partition part17086 / Model: TIM3+F+G4 / df: 38 / LogL: -5309.266
Partition part14930 / Model: TIM3e+G4 / df: 35 / LogL: -5081.217
Partition part20212 / Model: K2P+G4 / df: 33 / LogL: -5564.082
Partition part17152 / Model: TIM2e+G4 / df: 35 / LogL: -5420.763
Partition part19703 / Model: TIM2+F+G4 / df: 46 / LogL: -3975.878
Partition part21194 / Model: TNe+G4 / df: 34 / LogL: -5556.723
Partition part19439 / Model: K2P+G4 / df: 43 / LogL: -4164.650
Partition part20505 / Model: K3Pu+F+G4 / df: 41 / LogL: -4151.161
Partition part16164 / Model: TIM2e+I+G4 / df: 36 / LogL: -5305.130
Partition part20461 / Model: TIM2e+G4 / df: 39 / LogL: -4813.277
Partition part20073 / Model: TIM2e+I+G4 / df: 38 / LogL: -5081.471
Partition part21237 / Model: K2P+I+G4 / df: 34 / LogL: -4735.452
Partition part15009 / Model: TPM2+F+G4 / df: 37 / LogL: -5210.355
Partition part20814 / Model: TIM2e+G4 / df: 37 / LogL: -5000.343
Partition part17367 / Model: TN+F+G4 / df: 47 / LogL: -4551.482
Partition part15298 / Model: TIM2e+I+G4 / df: 44 / LogL: -4798.808
Partition part20377 / Model: TPM3+F+G4 / df: 37 / LogL: -5031.027
Partition part17645 / Model: K2P+I+G4 / df: 46 / LogL: -4643.397
Partition part20204 / Model: TIM+F+I+G4 / df: 39 / LogL: -5528.511
Partition part21072 / Model: TVMe+I+G4 / df: 37 / LogL: -5433.378
Partition part20634 / Model: TIM3+F+I+G4 / df: 39 / LogL: -5639.994
Partition part19276 / Model: TIM2e+I+G4 / df: 46 / LogL: -4678.042
Partition part16310 / Model: TIM3e+I+G4 / df: 36 / LogL: -5711.337
Partition part20444 / Model: TIM2e+I+G4 / df: 40 / LogL: -5434.857
Partition part14675 / Model: TVMe+R2 / df: 35 / LogL: -5614.408
Partition part21060 / Model: TIM2e+I+G4 / df: 36 / LogL: -4722.997
Partition part18854 / Model: K2P+G4 / df: 45 / LogL: -4060.932
Partition part20426 / Model: TIM3e+G4 / df: 39 / LogL: -4710.838
Partition part20753 / Model: K3P+G4 / df: 36 / LogL: -4802.668
Partition part20494 / Model: SYM+I+G4 / df: 42 / LogL: -5130.137
Partition part17202 / Model: TIM2+F+G4 / df: 38 / LogL: -5348.105
Partition part15503 / Model: K2P+G4 / df: 33 / LogL: -5134.250
Partition part20491 / Model: TN+F+G4 / df: 41 / LogL: -4662.778
Partition part20235 / Model: TN+F+I+G4 / df: 44 / LogL: -4229.297
Partition part21428 / Model: TN+F+G4 / df: 35 / LogL: -4590.677
Partition part20739 / Model: TIM3+F+G4 / df: 36 / LogL: -4831.128
Partition part18969 / Model: K2P+G4 / df: 45 / LogL: -4042.560
Partition part20806 / Model: K2P+G4 / df: 35 / LogL: -4615.471
Partition part20448 / Model: TIM2e+I+G4 / df: 38 / LogL: -5046.978
Partition part20356 / Model: TIM2+F+G4 / df: 38 / LogL: -5416.915
Partition part21086 / Model: TIM2e+G4 / df: 35 / LogL: -4739.870
Partition part20983 / Model: TN+F+G4 / df: 39 / LogL: -4837.617
Partition part18003 / Model: K2P+I+G4 / df: 46 / LogL: -3815.597
Partition part19983 / Model: TVMe+I+G4 / df: 43 / LogL: -4907.632
Partition part18531 / Model: K2P+G4 / df: 41 / LogL: -4640.892
Partition part20918 / Model: TIM3e+G4 / df: 37 / LogL: -4901.465
Partition part20800 / Model: TN+F+G4 / df: 39 / LogL: -4134.143
Partition part20367 / Model: TPM2+F+I+G4 / df: 38 / LogL: -4906.445
Partition part19821 / Model: TPM2+F+I+G4 / df: 42 / LogL: -4842.577
Partition part20783 / Model: TIM2e+I+G4 / df: 34 / LogL: -5552.337
Partition part20969 / Model: TIM3+F+I+G4 / df: 41 / LogL: -4833.303
Partition part20723 / Model: TIM3e+G4 / df: 37 / LogL: -4775.847
Partition part20529 / Model: TIM2e+G4 / df: 39 / LogL: -4409.818
Partition part21051 / Model: TIM2+F+G4 / df: 38 / LogL: -5188.811
Partition part20988 / Model: TIM2e+G4 / df: 37 / LogL: -4602.300
Partition part18141 / Model: TNe+G4 / df: 42 / LogL: -4655.195
Partition part15431 / Model: TNe+R2 / df: 39 / LogL: -5522.666
Partition part20573 / Model: TIM2+F+G4 / df: 38 / LogL: -4397.584
Partition part17487 / Model: K2P+G4 / df: 33 / LogL: -4864.363
Partition part19338 / Model: TIM2e+G4 / df: 41 / LogL: -4994.851
Partition part19179 / Model: TIM3e+G4 / df: 41 / LogL: -4609.785
Partition part20164 / Model: TIM3+F+I+G4 / df: 45 / LogL: -4251.017
Partition part17003 / Model: TIM2+F+G4 / df: 48 / LogL: -4125.479
Partition part13590 / Model: K2P+I+G4 / df: 38 / LogL: -4584.986
Partition part21235 / Model: TIM+F+I+G4 / df: 39 / LogL: -4534.157
Partition part13709 / Model: TIM2e+I+G4 / df: 36 / LogL: -4770.589
Partition part20389 / Model: TIM3+F+I+G4 / df: 43 / LogL: -5154.109
Partition part16054 / Model: TIM3e+G4 / df: 43 / LogL: -4732.634
Partition part19659 / Model: TIM3+F+G4 / df: 46 / LogL: -4413.037
Partition part21198 / Model: TN+F+I+G4 / df: 38 / LogL: -4914.156
Partition part17432 / Model: TIM2e+G4 / df: 35 / LogL: -4381.798
Partition part14561 / Model: TIM3e+G4 / df: 33 / LogL: -5562.271
Partition part20487 / Model: TIM2e+G4 / df: 39 / LogL: -4602.738
Partition part20967 / Model: K2P+I+G4 / df: 36 / LogL: -4789.936
Partition part17516 / Model: TNe+G4 / df: 40 / LogL: -4785.742
Partition part16823 / Model: TIM3e+I+G4 / df: 42 / LogL: -4928.509
Partition part21224 / Model: TIM2e+I+G4 / df: 36 / LogL: -4994.894
Partition part18370 / Model: TIM3e+G4 / df: 35 / LogL: -4855.143
Partition part14048 / Model: HKY+F+G4 / df: 38 / LogL: -4270.762
Partition part20865 / Model: TIM2e+I+G4 / df: 38 / LogL: -5329.505
Partition part17751 / Model: K2P+G4 / df: 35 / LogL: -5252.341
Partition part20864 / Model: TIM2e+G4 / df: 35 / LogL: -4753.470
Partition part15872 / Model: TIM3e+G4 / df: 37 / LogL: -4538.662
Partition part21231 / Model: TIM3e+I+G4 / df: 36 / LogL: -5364.714
Partition part20981 / Model: TIM2e+G4 / df: 37 / LogL: -4903.011
Partition part12828 / Model: TIM3+F+G4 / df: 36 / LogL: -4570.574
Partition part19209 / Model: K2P+I+G4 / df: 40 / LogL: -5282.320
Partition part19496 / Model: TIM2e+I+G4 / df: 40 / LogL: -4804.314
Partition part13771 / Model: TIM2e+I+G4 / df: 40 / LogL: -4604.252
Partition part20917 / Model: TN+F+I+G4 / df: 40 / LogL: -4763.909
Partition part21206 / Model: TIM2e+R2 / df: 36 / LogL: -4776.614
Partition part20137 / Model: TIM2e+G4 / df: 41 / LogL: -4335.486
Partition part20872 / Model: K2P+G4 / df: 35 / LogL: -4465.027
Partition part20751 / Model: TIM2e+G4 / df: 33 / LogL: -4562.707
Partition part12788 / Model: TNe+I+G4 / df: 45 / LogL: -4639.036
Partition part15490 / Model: TNe+R2 / df: 39 / LogL: -4224.613
Partition part19658 / Model: K2P+I+G4 / df: 42 / LogL: -4759.935
Partition part21281 / Model: TIM3e+I+G4 / df: 36 / LogL: -4760.197
Partition part18924 / Model: K2P+G4 / df: 45 / LogL: -4127.847
Partition part19559 / Model: K2P+I+G4 / df: 42 / LogL: -4342.920
Partition part20779 / Model: TNe+I+G4 / df: 37 / LogL: -4901.695
Partition part20859 / Model: TIM2+F+I+G4 / df: 41 / LogL: -4945.764
Partition part19127 / Model: TPM3+F+I+G4 / df: 44 / LogL: -4648.706
Partition part14354 / Model: TIM2e+G4 / df: 45 / LogL: -4032.699
Partition part19732 / Model: K2P+G4 / df: 41 / LogL: -3901.973
Partition part15901 / Model: TN+F+G4 / df: 43 / LogL: -3939.076
Partition part12842 / Model: TNe+R2 / df: 37 / LogL: -5127.922
Partition part20805 / Model: TIM2e+R2 / df: 38 / LogL: -4601.474
Partition part20849 / Model: TIMe+G4 / df: 35 / LogL: -4763.620
Partition part20809 / Model: TNe+G4 / df: 36 / LogL: -4471.334
Partition part19807 / Model: TIM3e+I+G4 / df: 40 / LogL: -4516.338
Partition part13748 / Model: TIM2e+G4 / df: 43 / LogL: -4362.090
Partition part19205 / Model: K3P+I+G4 / df: 41 / LogL: -4630.804
Partition part21015 / Model: TN+F+I+G4 / df: 40 / LogL: -4863.135
Partition part19971 / Model: TIM2e+G4 / df: 37 / LogL: -4159.640
Partition part19771 / Model: TIM2e+I+G4 / df: 44 / LogL: -4752.975
Partition part17879 / Model: TNe+G4 / df: 34 / LogL: -5593.666
Partition part14928 / Model: TN+F+G4 / df: 37 / LogL: -4658.427
Partition part15409 / Model: TNe+G4 / df: 40 / LogL: -4566.877
Partition part20098 / Model: TN+F+G4 / df: 43 / LogL: -4388.054
Partition part19576 / Model: TN+F+G4 / df: 39 / LogL: -4354.101
Partition part19975 / Model: TNe+R2 / df: 37 / LogL: -4612.185
Partition part20069 / Model: K2P+G4 / df: 37 / LogL: -4150.443
Partition part19375 / Model: TPM2+F+G4 / df: 47 / LogL: -4145.014
Partition part19314 / Model: K2P+I+G4 / df: 44 / LogL: -4213.991
Partition part13688 / Model: TIM2e+G4 / df: 35 / LogL: -4722.759
Partition part19183 / Model: TIM2e+G4 / df: 41 / LogL: -4449.857
Partition part16627 / Model: TNe+G4 / df: 36 / LogL: -4250.930
Partition part16234 / Model: TIM2e+G4 / df: 33 / LogL: -4742.508
Partition part20873 / Model: TVMe+G4 / df: 38 / LogL: -4355.494
Partition part20856 / Model: TIM2e+G4 / df: 37 / LogL: -3973.520
Partition part20480 / Model: TIM2e+R3 / df: 38 / LogL: -5624.868
Partition part21251 / Model: TIM2e+R2 / df: 36 / LogL: -4663.093
Partition part19519 / Model: TIM2e+G4 / df: 43 / LogL: -4385.855
Partition part20535 / Model: TIM3e+G4 / df: 35 / LogL: -5187.131
Partition part21102 / Model: K2P+G4 / df: 33 / LogL: -4204.589
Partition part20900 / Model: TIM2+F+G4 / df: 40 / LogL: -4887.124
Partition part18612 / Model: HKY+F+I+G4 / df: 49 / LogL: -4033.081
Partition part19168 / Model: TNe+G4 / df: 44 / LogL: -3607.401
Partition part21171 / Model: TIM3e+R2 / df: 36 / LogL: -4188.887
Partition part19660 / Model: K2P+G4 / df: 33 / LogL: -4406.747
Partition part16494 / Model: TN+F+I+G4 / df: 40 / LogL: -5006.538
Partition part20965 / Model: K2P+G4 / df: 33 / LogL: -4109.318
Partition part21098 / Model: HKY+F+I+G4 / df: 37 / LogL: -4351.838
Partition part20549 / Model: HKY+F+I+G4 / df: 39 / LogL: -4270.729
Partition part20362 / Model: TIM3e+G4 / df: 33 / LogL: -5736.362
Partition part20766 / Model: TNe+G4 / df: 36 / LogL: -4690.007
Partition part20823 / Model: TNe+R3 / df: 39 / LogL: -4439.707
Partition part19260 / Model: TIM3e+G4 / df: 41 / LogL: -4552.770
Partition part20540 / Model: K2P+I+G4 / df: 38 / LogL: -4550.802
Partition part14366 / Model: TNe+G4 / df: 38 / LogL: -4621.528
Partition part20822 / Model: TN+F+G4 / df: 39 / LogL: -4568.631
Partition part19577 / Model: TIM2e+G4 / df: 43 / LogL: -4311.685
Partition part15979 / Model: TIM2e+G4 / df: 39 / LogL: -4119.209
Partition part20884 / Model: TNe+G4 / df: 36 / LogL: -4346.096
Partition part19239 / Model: TVMe+G4 / df: 46 / LogL: -3674.651
Partition part21432 / Model: TIM2e+R2 / df: 34 / LogL: -4758.443
Partition part20305 / Model: TIM2e+G4 / df: 35 / LogL: -4472.832
Partition part20832 / Model: TIM2e+I+G4 / df: 38 / LogL: -4487.243
Partition part19722 / Model: TN+F+I+G4 / df: 40 / LogL: -5140.624
Partition part20741 / Model: TIM3+F+I+G4 / df: 41 / LogL: -4502.423
Partition part21348 / Model: TIM2e+G4 / df: 33 / LogL: -4974.888
Partition part15497 / Model: TN+F+G4 / df: 37 / LogL: -4790.169
Partition part19032 / Model: TN+F+G4 / df: 47 / LogL: -4190.429
Partition part19382 / Model: K2P+G4 / df: 43 / LogL: -4135.974
Partition part18302 / Model: K2P+G4 / df: 43 / LogL: -4066.786
Partition part14061 / Model: TIM2+F+I+G4 / df: 47 / LogL: -4159.320
Partition part17845 / Model: TNe+I+G4 / df: 35 / LogL: -4616.137
Partition part21223 / Model: K2P+G4 / df: 33 / LogL: -4474.008
Partition part20910 / Model: TN+F+G4 / df: 39 / LogL: -4353.825
Partition part20966 / Model: TIM2e+I+G4 / df: 38 / LogL: -4175.667
Partition part21172 / Model: TIM3e+G4 / df: 35 / LogL: -4891.325
Partition part20958 / Model: K2P+I+G4 / df: 36 / LogL: -4503.405
Partition part21057 / Model: HKY+F+I+G4 / df: 37 / LogL: -4616.077
Partition part14833 / Model: TIM3e+G4 / df: 33 / LogL: -5165.568
Partition part21401 / Model: K2P+I+G4 / df: 32 / LogL: -4577.079
Partition part19128 / Model: TIM3+F+G4 / df: 38 / LogL: -5137.733
Partition part21153 / Model: K2P+G4 / df: 33 / LogL: -4393.380
Partition part21236 / Model: K2P+I+G4 / df: 34 / LogL: -4887.280
Partition part21222 / Model: TIM2e+I+G4 / df: 36 / LogL: -4494.906
Partition part20033 / Model: K2P+G4 / df: 35 / LogL: -4442.046
Partition part19939 / Model: K2P+G4 / df: 35 / LogL: -4528.540
Partition part20584 / Model: SYM+G4 / df: 41 / LogL: -3976.995
Partition part20194 / Model: K2P+G4 / df: 39 / LogL: -3985.508
Partition part21248 / Model: TPM2+F+I+G4 / df: 38 / LogL: -4547.001
Partition part19711 / Model: K2P+G4 / df: 35 / LogL: -4505.725
Partition part20269 / Model: TIM2e+I+G4 / df: 38 / LogL: -5087.606
Partition part19592 / Model: K2P+G4 / df: 41 / LogL: -4510.405
Partition part21200 / Model: TIM2e+G4 / df: 35 / LogL: -4649.788
Partition part21160 / Model: TIM2e+G4 / df: 35 / LogL: -4665.393
Partition part16014 / Model: TNe+G4 / df: 34 / LogL: -4393.635
Partition part14049 / Model: K2P+G4 / df: 43 / LogL: -4162.606
Partition part20906 / Model: TIM2e+I+G4 / df: 38 / LogL: -4428.526
Partition part18407 / Model: TNe+G4 / df: 38 / LogL: -4139.395
Partition part20373 / Model: TIM2e+I+G4 / df: 40 / LogL: -4797.550
Partition part21078 / Model: TIM2+F+I+G4 / df: 39 / LogL: -5069.702
Partition part20765 / Model: TIM3e+G4 / df: 37 / LogL: -4788.622
Partition part20681 / Model: TIM2e+I+G4 / df: 38 / LogL: -4700.862
Partition part19631 / Model: HKY+F+G4 / df: 36 / LogL: -4812.893
Partition part18266 / Model: K2P+I+G4 / df: 34 / LogL: -4682.889
Partition part20599 / Model: TIM3e+I+G4 / df: 36 / LogL: -4332.773
Partition part21169 / Model: K2P+I+G4 / df: 34 / LogL: -4690.707
Partition part18698 / Model: K2P+I+G4 / df: 40 / LogL: -4203.807
Partition part19932 / Model: TN+F+G4 / df: 37 / LogL: -3617.017
Partition part19651 / Model: TNe+G4 / df: 42 / LogL: -4261.961
Partition part19712 / Model: TIM2+F+I+G4 / df: 43 / LogL: -4868.962
Partition part19457 / Model: TIM2e+I+G4 / df: 46 / LogL: -3883.760
Partition part15811 / Model: TNe+G4 / df: 34 / LogL: -4638.344
Partition part20749 / Model: K2P+I+G4 / df: 34 / LogL: -4660.830
Partition part20249 / Model: K2P+G4 / df: 39 / LogL: -3957.999
Partition part20149 / Model: TIM2e+G4 / df: 41 / LogL: -3837.964
Partition part19860 / Model: TIM2e+I+G4 / df: 44 / LogL: -4420.190
Partition part17294 / Model: TNe+I+G4 / df: 49 / LogL: -3349.985
